numero,nosta,datedeb,datefin,nature,detail,comment,datemaj,dateenregistrement,datecreation
50,26,"03/01/95 00:00:00",,"5","50","Mars 95, mis en service de la dérivation de Montcy Notre Dame avec régulations par clapets mobiles.",,"03/16/04 16:09:00","01/12/04 14:47:00"
53,9,"07/01/03 00:00:00",,"2","24","Du 01/07/03 au 03/06/04, les QMJ < à 50 m3/s ont été reconstitués à partir de la station de Monthermé car la station de Chooz est non univoque par les manoeuvres du barrage situé à l'aval.
Ensuite se sont les débits de Chooz Trou du Diable.",,"04/13/05 18:31:00","01/12/04 15:17:00"
55,138,"05/06/00 00:00:00","09/24/01 00:00:00","5","50","Du 06/05/00 au 24/09/01, construction d'un barrage automatique à clapets en remplacement du barrage à aiguilles.
Pendant cette période, la cote RN a été maintenue pour la navigation :
- RN mini à 2.20 m = 133.43 en IGN 69
- RN maxi à 2.40 m = 133.63 en IGN 69
Du 24/09/01 au 05/10/01, mise en service et essais du barrage à clapets et démontage de l'ancien barrage à aiguilles.
A partir du 24/09/01 prise en compte des nouvelles échelles avec 0  nivellé à 130.03 IGN 69.",,"07/31/08 11:41:00","01/20/04 16:10:00"
57,138,"10/07/01 00:00:00",,"2","24","La CT D11 prend effet à partir du 24/09/01, date de mise en route du barrage et de la prise en compte du nouveau 0  échelle nivelé à 130.03 IGN 69.
Pour info et d'après M. BAGAZZI contrôleur NNE :
- ancien barrage à aiguilles couché à 480 m3/s débit à Chooz
- nouveau barrage à clapets couché à 600 m3/s débit à Chooz",,"07/31/08 14:09:00","01/20/04 16:41:00"
60,134,"12/03/03 00:00:00",,"2","26","ct D15d créée suite jaugeage crue n° 77; mesure de qualité moyenne car réalisée en pleine descente mais pour le moment c'est le seul dans cette plage.",,"02/03/04 14:37:00","02/03/04 13:34:00"
61,85,"04/01/02 00:00:00",,"2","26","ct D18b crée suite jaugeage de crue n° 365 et n° 361 recalculé",,"02/03/04 14:39:00","02/03/04 14:39:00"
62,140,"01/01/02 00:00:00",,"2","26","ct D14b créée suite jaugeage crue n° 69 et modification bas de courbe suite jaugeages recalculés",,"02/04/04 09:26:00","02/04/04 09:26:00"
63,140,"09/01/97 00:00:00",,"2","26","ct D12a créée suite modification haut de ct D14b + bas de courbe changé",,"02/04/04 09:46:00","02/04/04 09:28:00"
64,8,"01/01/03 00:00:00",,"2","26","ct D15c créée suite jaugeage crue n° 232 et chgt haut n° 227 et rectifié haut. jaugeage n° 15 : 295 à 291cm",,"02/04/04 12:57:00","02/04/04 11:44:00"
65,144,"01/27/02 00:00:00","12/02/02 00:00:00","1","17","La crue de fin décembre 2002 a provoqué d'importants dégats sur les rives en aval du barrage de Belleville, sur le capteur d'enregistrement et les échelles occasionnant :
- enregistrement douteux du 01/01/02 au 27/01/02 
- pas d'enregistrement du 27/01/02 au 02/12/02 ",,"02/23/04 09:31:00","02/06/04 15:57:00"
66,144,"02/25/02 00:00:00","04/04/03 00:00:00","5","50","Du 25/02/02 au 04/04/03, travaux de réfection duent aux dégats de la crue de décembre 2002 (voir dossier dans classeur).
Le 25/11/02, pose d'une sonde de pression.
Le 22/04/03, pose de l'échelle de 0 m à 1 m.",,"03/01/04 16:02:00","02/06/04 16:19:00"
